school,dist.n,schoolyr,absences_all,absences_ill,student_days,absence_rate_all,absence_rate_ill
East Oakland PRIDE Elementary,1,2015-16,1444,823,23478,0.06150438708578244,0.03505409319362808
East Oakland PRIDE Elementary,1,2016-17,1603,969,22820,0.07024539877300613,0.04246275197195443
Ellerhorst Elementary,0,2011-12,2183,692,47710,0.045755606791029135,0.014504296793125131
Ellerhorst Elementary,0,2012-13,1859,855,42572,0.04366719909799868,0.02008362303861693
Ellerhorst Elementary,0,2013-14,1293,774,28269,0.045739148891011355,0.02737981534543139
Ellerhorst Elementary,0,2014-15,2124,1210,37406,0.056782334384858045,0.03234775169758862
Ellerhorst Elementary,0,2015-16,862,609,16885,0.05105122890139177,0.03606751554634291
Ellerhorst Elementary,0,2016-17,1140,853,19776,0.05764563106796117,0.04313309061488673
Emerson Elementary,1,2011-12,2064,1434,36490,0.05656344203891477,0.03929843792819951
Emerson Elementary,1,2012-13,1974,1335,37203,0.053060237077655024,0.03588420288686396
Emerson Elementary,1,2013-14,1882,1028,26560,0.07085843373493976,0.038704819277108435
Emerson Elementary,1,2014-15,2592,1712,37019,0.07001809881412248,0.04624652205624139
Emerson Elementary,1,2015-16,1068,667,17123,0.06237224785376394,0.038953454418034224
Emerson Elementary,1,2016-17,1359,955,19184,0.07084028356964137,0.04978106755629692
EnCompass Academy,1,2011-12,1354,771,33308,0.040650894679956764,0.023147592170049237
EnCompass Academy,1,2012-13,1535,905,36106,0.04251370963274802,0.025065086135268377
EnCompass Academy,1,2013-14,1130,630,24158,0.046775395314181636,0.026078317741534896
EnCompass Academy,1,2014-15,2118,1254,37597,0.05633428199058436,0.033353725031252494
EnCompass Academy,1,2015-16,953,494,18255,0.05220487537660915,0.02706107915639551
EnCompass Academy,1,2016-17,1074,643,19166,0.05603673171240739,0.03354899300845247
Esperanza Elementary,1,2011-12,1353,721,41416,0.03266853389994205,0.017408730925246283
Esperanza Elementary,1,2012-13,1368,872,37645,0.03633948731571258,0.023163766768495152
Esperanza Elementary,1,2013-14,1076,567,27802,0.038702251636572906,0.020394216243435723
Esperanza Elementary,1,2014-15,1944,1068,39464,0.0492600851408879,0.027062639367524833
Esperanza Elementary,1,2015-16,817,539,18870,0.04329623741388447,0.02856385797562268
Esperanza Elementary,1,2016-17,1006,619,20448,0.04919796557120501,0.03027190923317684
Fairmont Elementary,0,2011-12,3083,1277,63440,0.04859709962168979,0.020129255989911728
Fairmont Elementary,0,2012-13,2856,1427,62060,0.04601998066387367,0.022993876893329036
Fairmont Elementary,0,2013-14,1854,969,40419,0.04586951681140058,0.023973873673272472
Fairmont Elementary,0,2014-15,3111,1381,58292,0.053369244493240924,0.023691072531393673
Fairmont Elementary,0,2015-16,1335,736,25905,0.05153445280833816,0.028411503570739238
Fairmont Elementary,0,2016-17,1547,742,30144,0.05132032908704883,0.024615180467091297
Ford Elementary,0,2011-12,2332,973,43810,0.05322985619721525,0.022209541200639123
Ford Elementary,0,2012-13,3008,1383,51272,0.05866749882977063,0.026973786862224996
Ford Elementary,0,2013-14,1798,840,33939,0.052977400630543035,0.024750287280120215
Ford Elementary,0,2014-15,2939,1525,49678,0.0591609968195177,0.03069769314384637
Ford Elementary,0,2015-16,1700,633,23705,0.07171482809533854,0.02670322716726429
Ford Elementary,0,2016-17,1884,970,26944,0.06992280285035629,0.03600059382422803
Franklin Elementary,1,2011-12,3201,1116,103118,0.031042107100603192,0.010822552803584243
Franklin Elementary,1,2012-13,2842,1104,89850,0.03163049526989427,0.012287145242070117
Franklin Elementary,1,2013-14,2272,714,62090,0.036592043807376386,0.011499436302142051
Franklin Elementary,1,2014-15,3833,1777,87471,0.04382023756444993,0.020315304500920305
Franklin Elementary,1,2015-16,1738,770,41419,0.04196141867258987,0.018590501943552475
Franklin Elementary,1,2016-17,1970,892,44553,0.04421699997755482,0.020021098466994368
Fred T. Korematsu Discovery Academy,1,2011-12,2324,2068,48800,0.04762295081967213,0.04237704918032787
Fred T. Korematsu Discovery Academy,1,2012-13,2574,2237,46937,0.05483946566674479,0.04765962886422226
Fred T. Korematsu Discovery Academy,1,2013-14,1406,1315,33061,0.04252744926045794,0.039774961434923324
Fred T. Korematsu Discovery Academy,1,2014-15,2314,2044,51574,0.04486756893008105,0.039632372901074187
Fred T. Korematsu Discovery Academy,1,2015-16,1142,1067,22684,0.05034385469934756,0.04703755951331335
Fred T. Korematsu Discovery Academy,1,2016-17,1571,661,24010,0.06543107038733861,0.027530195751770094
Fruitvale Elementary,1,2011-12,3238,2299,62286,0.05198600006421989,0.03691038114504062
Fruitvale Elementary,1,2012-13,2554,1643,50793,0.05028251924477782,0.03234697694564211
Fruitvale Elementary,1,2013-14,1633,970,35845,0.045557260426837776,0.02706095689775422
Fruitvale Elementary,1,2014-15,3203,1401,45866,0.06983386386430035,0.03054550211485632
Fruitvale Elementary,1,2015-16,1439,487,20779,0.06925261080898984,0.023437124019442708
Fruitvale Elementary,1,2016-17,1486,562,23141,0.06421502960114084,0.024285899485761202
Futures Elementary,1,2011-12,2213,1186,42109,0.052554085824883044,0.028165000356218387
Futures Elementary,1,2012-13,2825,1032,38180,0.07399161864850708,0.027029858564693556
Futures Elementary,1,2013-14,2137,514,28669,0.07454044438243398,0.01792877323938749
Futures Elementary,1,2014-15,3469,1495,38854,0.08928295670973388,0.03847737684665672
Futures Elementary,1,2015-16,1336,608,17494,0.07636904081399337,0.03475477306505088
Futures Elementary,1,2016-17,1567,788,18336,0.08546029668411867,0.042975567190226875
Garfield Elementary,1,2011-12,2926,1064,72167,0.040544847367910544,0.014743580861058378
Garfield Elementary,1,2012-13,2798,406,66511,0.04206822931545158,0.006104253431763167
Garfield Elementary,1,2013-14,1731,330,47767,0.03623840726861641,0.006908535181192037
Garfield Elementary,1,2014-15,2642,1071,68957,0.03831373174587061,0.015531418130139071
Garfield Elementary,1,2015-16,1211,460,33494,0.03615572938436735,0.013733803069206425
Garfield Elementary,1,2016-17,1630,681,37222,0.043791306216753534,0.018295631615711138
Glenview Elementary,1,2011-12,1857,1350,59903,0.031000116855583192,0.02253643390147405
Glenview Elementary,1,2012-13,1466,1085,54315,0.026990702384240083,0.01997606554358833
Glenview Elementary,1,2013-14,1034,761,36955,0.027979975646056015,0.020592612636990935
Glenview Elementary,1,2014-15,2078,1629,54143,0.038379845963467114,0.030086991854902757
Glenview Elementary,1,2015-16,1097,936,24659,0.044486799951336226,0.037957743623017966
Glenview Elementary,1,2016-17,1115,915,26602,0.041914141793850085,0.03439591008194873
Global Family School,1,2011-12,1728,1168,46754,0.03695940454292681,0.024981819737348678
Global Family School,1,2012-13,1642,1006,47913,0.03427044852127815,0.0209963892889195
Global Family School,1,2013-14,1402,839,34545,0.04058474453611232,0.02428716167317991
Global Family School,1,2014-15,2087,1346,50776,0.04110209547817867,0.026508586733890026
Global Family School,1,2015-16,905,621,24591,0.03680208206254321,0.02525314139319263
Global Family School,1,2016-17,1221,779,27772,0.04396514475010802,0.028049834365548035
Grant Elementary,0,2011-12,4718,1806,70070,0.06733266733266734,0.025774225774225775
Grant Elementary,0,2012-13,3292,1444,62060,0.05304543989687399,0.023267805349661618
Grant Elementary,0,2013-14,2624,862,41310,0.063519728879206,0.020866618252239167
Grant Elementary,0,2014-15,4167,1618,61478,0.06778034418816488,0.026318357786525262
Grant Elementary,0,2015-16,1688,989,24585,0.06865975188122839,0.04022778116737848
Grant Elementary,0,2016-17,2155,1164,27904,0.07722907110091744,0.04171444954128441
Grass Valley Elementary,1,2011-12,1027,74,31184,0.03293355566957414,0.0023730118009235505
Grass Valley Elementary,1,2012-13,1431,1123,30434,0.047019780508641654,0.03689952027337846
Grass Valley Elementary,1,2013-14,1186,1005,22327,0.053119541362475924,0.04501276481390245
Grass Valley Elementary,1,2014-15,1682,1417,34513,0.048735259177701155,0.04105699301712398
Grass Valley Elementary,1,2015-16,754,552,15546,0.048501222179338735,0.03550752605171748
Grass Valley Elementary,1,2016-17,809,579,16597,0.04874374887027776,0.03488582273904923
Hanna Ranch Elementary,0,2011-12,2608,1490,61490,0.04241340055293544,0.024231582371117256
Hanna Ranch Elementary,0,2012-13,1947,1383,55796,0.034894974550146965,0.02478672306258513
Hanna Ranch Elementary,0,2013-14,1419,1259,39528,0.03589860352155434,0.031850839910949204
Hanna Ranch Elementary,0,2014-15,2251,1950,55932,0.04024529786168919,0.03486376314095688
Hanna Ranch Elementary,0,2015-16,971,824,25740,0.03772338772338772,0.032012432012432014
Hanna Ranch Elementary,0,2016-17,1318,1168,30720,0.04290364583333333,0.03802083333333333
Harding Elementary,0,2011-12,1875,821,40430,0.0463764531288647,0.02030670294335889
Harding Elementary,0,2012-13,1340,783,33060,0.04053236539624924,0.02368421052631579
Harding Elementary,0,2013-14,1091,648,26163,0.041700110843557694,0.02476780185758514
Harding Elementary,0,2014-15,1613,1081,37052,0.043533412501349456,0.0291752132138616
Harding Elementary,0,2015-16,788,465,17655,0.044633248371566125,0.026338147833474938
Harding Elementary,0,2016-17,1132,731,22848,0.049544817927170866,0.031994047619047616
Highland Elementary,0,2011-12,2918,1351,53170,0.0548805717509874,0.025409065262365995
Highland Elementary,0,2012-13,2967,1610,52896,0.05609119782214156,0.030437084089534182
Highland Elementary,0,2013-14,1840,883,36936,0.049815897769114145,0.023906216157678146
Highland Elementary,0,2014-15,2684,1654,50268,0.0533938091827803,0.03290363650831543
Highland Elementary,0,2015-16,1331,754,23320,0.05707547169811321,0.0323327615780446
Highland Elementary,0,2016-17,1590,1008,27136,0.05859375,0.03714622641509434
Hoover Elementary,1,2011-12,2570,1153,41811,0.061467078041663674,0.027576475090287246
Hoover Elementary,1,2012-13,2312,665,36385,0.06354266868214924,0.018276762402088774
Hoover Elementary,1,2013-14,1507,593,24095,0.06254409628553642,0.02461091512761984
Hoover Elementary,1,2014-15,2599,1158,36844,0.07054065790902182,0.03142981218108783
Hoover Elementary,1,2015-16,1197,665,16100,0.07434782608695652,0.041304347826086954
Hoover Elementary,1,2016-17,1177,758,17281,0.06810948440483769,0.04386320236097448
Horace Mann Elementary,1,2011-12,2309,662,42321,0.05455920228728055,0.01564235249639659
Horace Mann Elementary,1,2012-13,2165,687,41194,0.05255619750449095,0.016677185997960867
Horace Mann Elementary,1,2013-14,1756,740,29773,0.058979612400497095,0.024854734155106976
Horace Mann Elementary,1,2014-15,3237,1326,46820,0.06913712088850918,0.02832123024348569
Horace Mann Elementary,1,2015-16,1692,682,22020,0.0768392370572207,0.030971843778383287
Horace Mann Elementary,1,2016-17,1583,965,23568,0.0671673455532926,0.04094534962661236
Howard Elementary,1,2011-12,1522,1079,23422,0.06498164119204167,0.04606779950473913
Howard Elementary,1,2012-13,1119,837,23939,0.04674380717657379,0.0349638664940056
Howard Elementary,1,2013-14,846,536,16429,0.05149430884411711,0.03262523586341226
Howard Elementary,1,2014-15,2008,999,28454,0.07057004287622128,0.035109299219793354
Howard Elementary,1,2015-16,988,519,12011,0.08225793023062193,0.04321039047539755
Howard Elementary,1,2016-17,1018,620,13211,0.07705699795624858,0.04693058814624177
International Community School,1,2011-12,1523,1272,44272,0.03440097578604987,0.028731478135164436
International Community School,1,2012-13,1903,1671,40712,0.04674297504421301,0.041044409510709375
International Community School,1,2013-14,1192,1033,28195,0.04227699946799078,0.036637701720163146
International Community School,1,2014-15,1707,947,39965,0.04271237332666083,0.023695733767046166
International Community School,1,2015-16,770,371,17749,0.0433827257873683,0.020902586061186546
International Community School,1,2016-17,812,309,19549,0.041536651491124864,0.015806435111770423
Joaquin Miller Elementary,1,2011-12,1587,1372,51756,0.030663111523301645,0.02650900378700054
Joaquin Miller Elementary,1,2012-13,1492,1139,48929,0.03049316356353083,0.023278628216395186
Joaquin Miller Elementary,1,2013-14,1168,799,34026,0.034326691353670724,0.023482043143478515
Joaquin Miller Elementary,1,2014-15,2086,1237,48932,0.04263058938935666,0.02527998038093681
Joaquin Miller Elementary,1,2015-16,866,560,23943,0.036169235267092675,0.023388881927912126
Joaquin Miller Elementary,1,2016-17,1128,689,27970,0.040328923846978906,0.024633535931355022
Kaiser Elementary,1,2011-12,1537,771,36206,0.04245152737115395,0.0212948130144175
Kaiser Elementary,1,2012-13,1066,756,31378,0.03397284721779591,0.024093313786729555
Kaiser Elementary,1,2013-14,857,577,22686,0.037776602309794585,0.025434188486291105
Kaiser Elementary,1,2014-15,1587,1111,32458,0.04889395526526588,0.034228849590239696
Kaiser Elementary,1,2015-16,784,656,14625,0.053606837606837605,0.044854700854700856
Kaiser Elementary,1,2016-17,843,578,17117,0.049249284337208626,0.03376759946252264
Kensington Elementary,0,2011-12,2178,1577,65000,0.03350769230769231,0.024261538461538463
Kensington Elementary,0,2012-13,1711,1292,57652,0.029678068410462777,0.02241032401304378
Kensington Elementary,0,2013-14,1173,877,37746,0.031076140518200603,0.023234249986753563
Kensington Elementary,0,2014-15,1976,1521,54162,0.036483143163103283,0.028082419408441344
Kensington Elementary,0,2015-16,965,776,24750,0.03898989898989899,0.031353535353535356
Kensington Elementary,0,2016-17,869,673,27776,0.031286002304147464,0.024229550691244238
King Elementary,0,2011-12,4044,1432,53690,0.07532128888061092,0.026671633451294467
King Elementary,0,2012-13,3582,1599,52548,0.0681662480018269,0.03042932176295958
King Elementary,0,2013-14,2348,1369,35802,0.06558292832802637,0.0382380872576951
King Elementary,0,2014-15,3453,2291,47554,0.07261218824914834,0.048176809521806786
King Elementary,0,2015-16,1729,1400,23045,0.07502712085050987,0.060750705142113254
King Elementary,0,2016-17,2525,1524,25280,0.09988132911392406,0.06028481012658228
La Escuelita Elementary,1,2011-12,1393,1072,32775,0.04250190694126621,0.03270785659801678
La Escuelita Elementary,1,2012-13,1496,1173,33610,0.04451056233263909,0.03490032728354656
La Escuelita Elementary,1,2013-14,1051,762,24621,0.042687136996872585,0.030949189716096014
La Escuelita Elementary,1,2014-15,1724,1310,36314,0.04747480310624002,0.03607424133942832
La Escuelita Elementary,1,2015-16,763,531,16525,0.04617246596066566,0.032133131618759456
La Escuelita Elementary,1,2016-17,935,609,19027,0.0491406948021233,0.032007147737425766
Lafayette Elementary,1,2011-12,2935,643,39545,0.07421924389935516,0.016259957011000126
Lafayette Elementary,1,2012-13,2550,610,34305,0.07433318758198514,0.017781664480396444
Lafayette Elementary,1,2013-14,1712,557,22514,0.07604157413165141,0.024740161677178643
Lafayette Elementary,1,2014-15,1973,1344,28204,0.06995461636647284,0.04765281520351723
Lafayette Elementary,1,2015-16,761,470,11548,0.06589885694492553,0.040699688257706965
Lafayette Elementary,1,2016-17,1041,67,10535,0.09881347887992406,0.006359753203607025
Lake Elementary,0,2011-12,2715,1295,46150,0.05882990249187432,0.028060671722643555
Lake Elementary,0,2012-13,2005,1044,40948,0.04896454039269317,0.025495750708215296
Lake Elementary,0,2013-14,1592,754,29889,0.05326374251396835,0.025226672019806617
Lake Elementary,0,2014-15,2574,1208,44958,0.057253436540771384,0.026869522665599003
Lake Elementary,0,2015-16,1258,754,19910,0.06318432948267202,0.03787041687594174
Lake Elementary,0,2016-17,1458,863,22784,0.06399227528089887,0.03787745786516854
Laurel Elementary,1,2011-12,2994,1979,66415,0.04508017767070692,0.029797485507791915
Laurel Elementary,1,2012-13,2444,1708,62056,0.039383782390099265,0.027523527136779684
Laurel Elementary,1,2013-14,2140,1419,44340,0.04826341903473162,0.03200270635994587
Laurel Elementary,1,2014-15,3989,2009,64913,0.061451481213316284,0.03094911650979003
Laurel Elementary,1,2015-16,1592,1237,30049,0.052980132450331126,0.041166095377550005
Laurel Elementary,1,2016-17,1481,1258,30726,0.04820022131094187,0.04094252424656643
Lincoln Elementary,0,2011-12,3138,1427,48750,0.06436923076923078,0.029271794871794873
Lincoln Elementary,0,2012-13,2598,1153,46748,0.05557457003508171,0.024664156755369215
Lincoln Elementary,0,2013-14,1914,927,33291,0.057493016130485713,0.02784536361178697
Lincoln Elementary,0,2014-15,3841,2041,48026,0.07997751218090202,0.042497813684254364
Lincoln Elementary,0,2015-16,1830,963,21175,0.08642266824085006,0.045478158205430934
Lincoln Elementary,0,2016-17,2050,935,24640,0.08319805194805195,0.03794642857142857
Lincoln Elementary,1,2011-12,1104,838,88594,0.012461340497099127,0.009458879833848794
Lincoln Elementary,1,2012-13,1339,1167,81027,0.016525355745615658,0.01440260653856122
Lincoln Elementary,1,2013-14,1294,1106,60248,0.02147789138228655,0.01835745584915682
Lincoln Elementary,1,2014-15,1816,1445,86689,0.02094844789996424,0.016668781506304145
Lincoln Elementary,1,2015-16,667,529,40610,0.01642452597882295,0.013026348190100961
Lincoln Elementary,1,2016-17,852,699,45584,0.018690768690768692,0.015334327834327834
Lupine Hills Elementary,0,2011-12,2659,1297,52910,0.050255150255150254,0.024513324513324514
Lupine Hills Elementary,0,2012-13,2216,1265,48488,0.04570202936809108,0.026088929219600727
Lupine Hills Elementary,0,2013-14,1469,683,32319,0.045453139020390484,0.021133079612611776
Lupine Hills Elementary,0,2014-15,2802,1603,48380,0.05791649441918148,0.03313352625051674
Lupine Hills Elementary,0,2015-16,1220,648,21120,0.05776515151515151,0.03068181818181818
Lupine Hills Elementary,0,2016-17,1361,775,24384,0.05581528871391076,0.03178313648293963
Madera Elementary,0,2011-12,2073,1504,61880,0.03350032320620556,0.024305106658047835
Madera Elementary,0,2012-13,1765,1240,57652,0.03061472281967668,0.021508360507874837
Madera Elementary,0,2013-14,1428,819,38637,0.03695939125708518,0.021197297926857674
Madera Elementary,0,2014-15,1900,1193,52864,0.03594128329297821,0.022567342615012108
Madera Elementary,0,2015-16,822,580,23540,0.03491928632115548,0.02463891248937978
Madera Elementary,0,2016-17,891,618,27072,0.03291223404255319,0.022828014184397165
Madison Park Lower Campus,1,2011-12,1708,633,31788,0.053730967660752485,0.019913174782936957
Madison Park Lower Campus,1,2012-13,1421,326,26008,0.05463703475853583,0.012534604737003999
Madison Park Lower Campus,1,2013-14,1116,486,19913,0.05604379048862552,0.024406166825691758
Madison Park Lower Campus,1,2014-15,2128,1549,32064,0.06636726546906188,0.04830963073852296
Madison Park Lower Campus,1,2015-16,1063,290,15451,0.06879813604297456,0.01876901171445214
Madison Park Lower Campus,1,2016-17,1187,495,17400,0.0682183908045977,0.028448275862068967
Manzanita Community School,1,2011-12,2213,1288,40906,0.05409964308414413,0.0314868234488828
Manzanita Community School,1,2012-13,2107,675,39355,0.05353830517088045,0.017151569050946513
Manzanita Community School,1,2013-14,1486,344,26951,0.055137100664168305,0.01276390486438351
Manzanita Community School,1,2014-15,2588,863,40316,0.06419287627740847,0.021405893441809702
Manzanita Community School,1,2015-16,1454,393,22488,0.06465670579864817,0.01747598719316969
